1;Programmation Orientée Objet (POO) en C++;M111;1;1
2;Principes fondamentaux des réseaux;M112;1;1
3;Théorie des Systèmes d'Exploitation et Programmation Système;M113;1;1
4;Système d'Information et Bases de Données;M114;1;1
5;Algèbre Linéaire;M115;1;1
6;LANGUES ETRANGERES 1 (ANGLAIS /FRANÇAIS);M116;1;1
7;Compétences Culturelles et Artistiques;M117;1;1
8;TECHNOLOGIES SANS FILS ET COMMUNICATIONS MOBILES;M121;1;2
9;CYBERSECURITE;M122;1;2
10;LANGUES ETRANGERES (ANGLAIS /FRANÇAIS);M123;1;2
11;RESEAUX DE COMMUNICATION AVANCES;M124;1;2
12;MATHEMATIQUE POUR LA CYBERSECURITE;M125;1;2
13;BASE DE DONNEES AVANCEES;M126;1;2
14;DIGITAL;M127;1;2
15;PROGRAMMATION ORIENTEE OBJET C++;M111;2;1
16;PRINCIPES FONDAMENTAUX DES RESEAUX;M112;2;1
17;BASES DE DONNEES RELATIONNELLES;M113;2;1
18;THEORIE ET PROGRAMMATION SYSTEME;M114;2;1
19;ANALYSE DES DONNEES ET STATISTIQUE EXPLORATOIRE;M115;2;1
20;LANGUES ETRANGERES 1 (ANGLAIS / FRANÇAIS);M116;2;1
21;CULTURE AND ART SKILLS;M117;2;1
22;PROGRAMMATION ORIENTEE OBJET JAVA;M121;2;2
23;PYTHON POUR DATA SCIENCE;M122;2;2
24;MODELISATION UML ET GENIE LOGICIEL;M123;2;2
25;CYBERSECURITE;M124;2;2
26;RECHERCHE OPERATIONNELLE ET THEORIE DES GRAPHES;M125;2;2
27;LANGUES ETRANGERES 2 (ANGLAIS /FRANÇAIS);M126;2;2
28;Digital;M127;2;2
29;PROGRAMMATION ORIENTEE OBJET;M111;3;1
30;PRINCIPES FONDAMENTAUX DES RESEAUX;M112;3;1
31;SYSTEME D'INFORMATION ET BASES DE DONNEES;M113;3;1
32;THEORIE ET PROGRAMMATION SYSTÈME;M114;3;1
33;ANALYSE POUR L'INGENIEUR ET TRANSFORMEES INTEGRALES;M115;3;1
34;LANGUES ETRANGERES (ANGLAIS /FRANÇAIS);M116;3;1
35;CULTURE AND ART SKILLS;M117;3;1
36;RESEAUX DE COMMUNICATION AVANCES;M121;3;2
37;LANGUES ETRANGERES (ANGLAIS /FRANÇAIS);M122;3;2
38;RECHERCHE OPERATIONNELLE ET THEORIE DES GRAPHES;M123;3;2
39;DIGITAL;M124;3;2
40;ADMINISTRATION DES SYSTEMES DE GESTION DE BASES DE DONNEES RELATIONNELLES ET OBJETS;M125;3;2
41;DEVELOPPEMENT WEB;M126;3;2
42;MODELISATION ORIENTEE OBJET ET DEVELOPPEMENT JAVA;M127;3;2
43;AUTOMATIQUE DES SYSTEMES;M111;4;1
44;CONSTRUCTION MECANIQUE;M112;4;1
45;RESISTANCE DES MATERIAUX;M113;4;1
46;OUTILS DE CALCUL ET DE SIMULATION;M114;4;1
47;Science des matériaux : approche chimique et mécanique;M115;4;1
48;Power BI & VBA;M116;4;1
49;Langues étrangères;M117;4;1
50;MECANIQUE DES MILIEUX CONTINUS (SOLIDE ET FLUIDE);M121;4;2
51;CONCEPTION DES SYSTEMES MECANIQUES;M122;4;2
52;MECATRONIQUE;M123;4;2
53;HISTOIRE DES SCIENCES HUMAINES, CULTURE ET EDUCATION ARTISTIQUE;M124;4;2
54;MECANIQUE DES FLUIDES;M125;4;2
55;PROGRAMMATION AVANCEE;M126;4;2
56;LANGUES ETRANGERES (ANGLAIS /FRANÇAIS);M127;4;2
57;Outils de calcul et de simulation;M111;5;1
58;Transferts de chaleur et de masse;M112;5;1
59;Traitement du signal et automatique;M113;5;1
60;Machines électriques;M114;5;1
61;Mécanique des fluides et matériaux;M115;5;1
62;Langues étrangères 1;M116;5;1
63;Digital & information skills;M117;5;1
64;THERMODYNAMIQUE APPLIQUEE;M121;5;2
65;HYDRAULIQUE INDUSTRIELLE;M122;5;2
66;ELECTRONIQUE ET COMMANDES AVANCEES;M123;5;2
67;SIMULATION DES SYSTEMES MULTIPHYSIQUES;M124;5;2
68;SYSTEMES EMBARQUES 1;M125;5;2
69;LANGUES ETRANGERES 2;M126;5;2
70;GESTION COMPTABLE;M127;5;2
71;Electronique numérique et microcontrôleurs;M111;6;1
72;Conception assistée par ordinateur et construction mécanique;M112;6;1
73;Traitement du signal;M113;6;1
74;Sciences des matériaux & RDM;M114;6;1
75;Outils de calcul & simulation;M115;6;1
76;Langues étrangères;M116;6;1
77;Power bi / base de données;M117;6;1
78;HYDRAULIQUE INDUSTRIELLE;M121;6;2
79;MODÉLISATION DYNAMIQUE DES SYSTÈMES MÉCATRONIQUES;M122;6;2
80;LANGUES ÉTRANGÈRES;M123;6;2
81;GESTION DE PROJETS ET DES ENTREPRISES;M124;6;2
